5477

4861
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21334
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22949
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22821
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19937
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

16752
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20010
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21199
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

23861
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21363
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18249
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22456
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|False
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

19998
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16404
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

21092
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

19901
IsMobile|0|True
ScreenPixelsHeight|0|220
ScreenPixelsWidth|0|176

17459
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21095
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

21146
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20027
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

15778
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

21047
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

24555
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18687
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21109
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18720
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

20362
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21328
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

22210
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|360

21396
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21033
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20588
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21399
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22814
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

21298
IsMobile|0|True
ScreenPixelsHeight|0|1080
ScreenPixelsWidth|0|720

21439
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

22195

18243
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21040
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

17972
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21828
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

18131

21513
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|272

21444
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

19990
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|Unknown
CssFlexbox|0|False
CssFont|0|False
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|False
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|False
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

19752
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18581
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21195
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

21818
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|800

21253
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22490
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22240
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

23603
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|KHTML
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21331
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

22467
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21424
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22315
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21073
IsMobile|0|True
ScreenPixelsHeight|0|768
ScreenPixelsWidth|0|1024

21450
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21219
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

24006
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

21572
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

21197
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

18435
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

22217

20215
IsMobile|0|True
ScreenPixelsHeight|0|48
ScreenPixelsWidth|0|320

22218

20011
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18495
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

21370
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

22438
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

22215

20095
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21678
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

22563
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

23900
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

23823
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|1280

23730
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Webkit
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22733
AnimationTiming|0|False
BlobBuilder|0|False
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|False
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|False
CssMinMax|0|True
CssOverflow|0|False
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|False
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|True
Json|0|True
LayoutEngine|0|Trident
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|False
Xhr2|0|False

23996
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

15139
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21113
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20142
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|720

21210
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

18476
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21846
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19873
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22694
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

22123
IsMobile|0|True
ScreenPixelsHeight|0|768
ScreenPixelsWidth|0|1366

18669
IsMobile|0|True
ScreenPixelsHeight|0|240
ScreenPixelsWidth|0|320

21147
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21841
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|700

21184
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20796
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Gecko
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

19980
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21410
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

23808
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

21438
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

16287
IsMobile|0|True
ScreenPixelsHeight|0|60
ScreenPixelsWidth|0|96

21012
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

18734
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

24181

24417
AnimationTiming|0|False
BlobBuilder|0|True
Canvas|0|True
CssBackground|0|True
CssBorderImage|0|False
CssCanvas|0|False
CssColor|0|True
CssColumn|0|True
CssFlexbox|0|False
CssFont|0|True
CssImages|0|False
CssMediaQueries|0|True
CssMinMax|0|True
CssOverflow|0|True
CssPosition|0|True
CssText|0|True
CssTransforms|0|True
CssTransitions|0|True
CssUI|0|True
DataSet|0|False
DataUrl|0|True
DeviceOrientation|0|True
FileReader|0|True
FileSaver|0|False
FileWriter|0|False
FormData|0|True
Fullscreen|0|False
GeoLocation|0|True
History|0|True
Html5|0|False
Html-Media-Capture|0|False
Iframe|0|False
IndexedDB|0|False
Json|0|True
LayoutEngine|0|Webkit
Masking|0|True
PostMessage|0|True
Progress|0|True
Prompts|0|True
Selector|0|True
Svg|0|False
TouchEvents|0|False
Track|0|False
Video|0|True
Viewport|0|True
WebWorkers|0|True
Xhr2|0|False

16452
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

21080
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21414
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

23611
IsMobile|0|False
ScreenPixelsHeight|0|1080
ScreenPixelsWidth|0|1920

22133
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21138
IsMobile|0|True
ScreenPixelsHeight|0|1280
ScreenPixelsWidth|0|800

20365
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

21430
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

23618
IsMobile|0|False
ScreenPixelsHeight|0|1080
ScreenPixelsWidth|0|1920

20935
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

23645
IsMobile|0|False
ScreenPixelsHeight|0|1080
ScreenPixelsWidth|0|1920

19938
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

22007
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

24002
IsMobile|0|True
ScreenPixelsHeight|0|340
ScreenPixelsWidth|0|240

20206
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20204
IsMobile|0|True
ScreenPixelsHeight|0|400
ScreenPixelsWidth|0|240

12266
IsMobile|0|True
ScreenPixelsHeight|0|160
ScreenPixelsWidth|0|128

21497
IsMobile|0|True
ScreenPixelsHeight|0|640
ScreenPixelsWidth|0|480

21479
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|400

23624
IsMobile|0|False
ScreenPixelsHeight|0|1080
ScreenPixelsWidth|0|1920

17103
IsMobile|0|True
ScreenPixelsHeight|0|320
ScreenPixelsWidth|0|240

22251
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|600

23678
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|Unknown
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

20386
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|1024

23998
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

21380
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|320

20238
IsMobile|0|False
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

15879
IsMobile|0|True
ScreenPixelsHeight|0|854
ScreenPixelsWidth|0|480

21589
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

20182
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

24005
IsMobile|0|True
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

20766
AnimationTiming|0|Unknown
BlobBuilder|0|Unknown
Canvas|0|Unknown
CssBackground|0|Unknown
CssBorderImage|0|Unknown
CssCanvas|0|Unknown
CssColor|0|Unknown
CssColumn|0|Unknown
CssFlexbox|0|Unknown
CssFont|0|Unknown
CssImages|0|Unknown
CssMediaQueries|0|Unknown
CssMinMax|0|Unknown
CssOverflow|0|Unknown
CssPosition|0|Unknown
CssText|0|Unknown
CssTransforms|0|Unknown
CssTransitions|0|Unknown
CssUI|0|Unknown
DataSet|0|Unknown
DataUrl|0|Unknown
DeviceOrientation|0|Unknown
FileReader|0|Unknown
FileSaver|0|Unknown
FileWriter|0|Unknown
FormData|0|Unknown
Fullscreen|0|Unknown
GeoLocation|0|Unknown
History|0|Unknown
Html5|0|Unknown
Html-Media-Capture|0|Unknown
Iframe|0|Unknown
IndexedDB|0|Unknown
Json|0|Unknown
LayoutEngine|0|U2
Masking|0|Unknown
PostMessage|0|Unknown
Progress|0|Unknown
Prompts|0|Unknown
Selector|0|Unknown
Svg|0|Unknown
TouchEvents|0|Unknown
Track|0|Unknown
Video|0|Unknown
Viewport|0|Unknown
WebWorkers|0|Unknown
Xhr2|0|Unknown

22519
IsMobile|0|True
ScreenPixelsHeight|0|600
ScreenPixelsWidth|0|800

21228
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21220
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

22817
IsMobile|0|True
ScreenPixelsHeight|0|480
ScreenPixelsWidth|0|800

21527
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18717
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|768

22262
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

20944
IsMobile|0|True
ScreenPixelsHeight|0|1024
ScreenPixelsWidth|0|600

20391
IsMobile|0|False
ScreenPixelsHeight|0|Unknown
ScreenPixelsWidth|0|Unknown

19787
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

19859
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

21129
IsMobile|0|True
ScreenPixelsHeight|0|800
ScreenPixelsWidth|0|480

18496
IsMobile|0|True
ScreenPixelsHeight|0|960
ScreenPixelsWidth|0|540

21347
IsMobile|0|True
ScreenPixelsHeight|0|480
